R_N,R_L,R_M,R_P,Lam_min,Lam_max,M_s1, M_s2, M_s3, M_s4, M_s5, M_s6, M_s7, M_s8, M_s9, M_s10, M_s11, M_s12,P_s1, P_s2, P_s3, P_s4, P_s5, P_s6, P_s7, P_s8, P_s9, P_s10, P_s11, P_s12,M_u1, M_u2, M_u3, M_u4, M_u5, M_u6, M_u7, M_u8, M_u9, M_u10, M_u11, M_u12,P_u1, P_u2, P_u3, P_u4, P_u5, P_u6, P_u7, P_u8, P_u9, P_u10, P_u11, P_u12
0.02553191489361702,0.025657743957201502,0.08133268103111398,0.0,-1.0,1.000455818843222,0.0003971982995309378, 0.0008339919298543659, 0.000897045282049919, 0.00046878901210392805, 0.000579750855502546, 0.0008499685186275764, 0.0007046946608365698, 0.0008243317652447605, 0.0010759846922284884, 0.001140632478825032, 0.0011294021252501855, 0.001131678759897713,0.006859372606091246, 0.006859372606091252, 0.0068593726060912534, 0.0, 0.0, 0.00685937260609125, 0.013718745212182498, 0.006859372606091252, 0.006859372606091252, 0.0068593726060912534, 0.00685937260609125, 0.0068593726060912534,0.0009993607575670205, 0.003237260603493745, 0.003775815045779321, 0.0013873162160048464, 0.002242654850930099, 0.0034930729175942725, 0.0024527149094065626, 0.0033061740077894256, 0.0035568260939087826, 0.003149200337171395, 0.0031509572674565897, 0.003151960055911874,1.5698847588230447, 0.5222946136775563, 0.523008749684702, -1.0461860539565284, 0.5234241006485054, 0.522682671620806, -1.570126714984126, 0.5231117707944475, 1.0461550395714612, 1.0452553941260803, 1.0452075788858246, 1.0452337052123382
0.33031674208144796,0.3328784966214446,0.5545407103250938,0.25,-1.0,1.0192296201169868,0.0003459352664487759, 0.0006666542461715732, 0.0007048436574399931, 0.0004129298936641038, 0.0004792590198679779, 0.0006444155636738661, 0.0004939802994538193, 0.0007099527890906952, 0.0009166503441001872, 0.0009043864300869046, 0.0009062692714376116, 0.0009019273789758038,0.042453954778240446, 0.0, 0.0, 0.04245395477824044, 0.042453954778240446, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0009292109430161172, 0.0017511520311291153, 0.0016988219156449699, 0.0011586683270710801, 0.0011550493831897924, 0.0016266083605906121, 0.0018750816173589261, 0.0018781872545859679, 0.0019681191902622707, 0.002121550597786662, 0.0021238764674598593, 0.002124598418819444,1.548804016557887, 0.7742130425269805, -0.6885229990283969, -0.9893626082315436, 1.2477652929435994, 0.4301589702449633, -0.9460385861546342, 0.17251964985265833, 0.4300788030960815, 0.7740382251179362, 0.6019045274621451, 0.6879756205049995
0.00477326968973747,0.0048210780814927495,0.0014026093948053156,0.0,-1.0,1.0007659378816727,0.00048497618849114996, 0.001175358356220454, 0.001007053959138232, 0.0007145308599091876, 0.0005439413724894195, 0.0010733312475061038, 0.00044862013113917737, 0.0009548517134847481, 0.0011047278045764111, 0.0015434862663303336, 0.0015259769894309901, 0.0014579640842238577,0.0, 0.0, 0.0, 0.0075337953323496255, 0.007533795332349625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007533795332349627, 0.0,0.00019534787617807, 0.0001506163140271851, 0.00028087607397357125, 0.00010279624180188802, 0.00023663549468898383, 0.00020416204427000875, 0.0002723939501916142, 0.0004505988913440608, 0.00046024237459603765, 0.0004460164142201238, 0.0003665396839456608, 0.00035822938166728214,1.5706939027632805, -1.570747631957298, -1.570648041526614, -1.5707670336092268, 1.5706676865045817, -1.5706979774379504, -1.570666620475649, -1.570586535789691, -1.5706322587250585, -1.5707751161635402, 1.5707024178720683, 1.5707047044543523
0.06526806526806526,0.0655656199519688,0.19083504145405683,0.0,-1.0,1.0010652453079736,0.0003910799057568325, 0.0008682250095652127, 0.0008452917235227492, 0.0005456291043869501, 0.0004874494130650252, 0.0008738817565808519, 0.00039792634266692424, 0.0007414248447717964, 0.0009304654921765183, 0.0012818022254209, 0.0012438047761108943, 0.0012177816190805102,0.007834395644862328, 0.015668791289724655, 0.00783439564486233, 0.015668791289724655, 0.007834395644862328, 0.01566879128972465, 0.015668791289724655, 0.015668791289724655, 0.007834395644862328, 0.0, 0.0, 0.0,0.0008631133388145661, 0.003454984705922704, 0.0032420909455486958, 0.001918158818103585, 0.0016259909317089358, 0.0033249220353584433, 0.0011781248833573211, 0.002694376873036529, 0.0030229838508558254, 0.004416636133501617, 0.0037360649119917125, 0.003706606905900534,1.5701289876676527, -0.0011565354559522265, -0.44930480752603735, -0.22349254039194283, 0.4487101994387526, -0.4496343492713603, -0.22383845817066864, -1.7609881599759243e-06, 0.2236877741882967, 0.6714700967758017, 0.6714616680840967, 0.6714805236144893
0.2553191489361702,0.2584007230128449,0.3571351292206871,0.0,-1.0,1.2637607119952705,0.00036623144299987817, 0.0009035805560860865, 0.0007728236320654477, 0.000564720250715324, 0.0004687406665300582, 0.0008051452194346819, 0.00036530963073426985, 0.0007496660813071815, 0.0009621139759241165, 0.0011934748593721213, 0.0010758755008711935, 0.0010715660581871985,0.017951958020513102, 0.017951958020513102, 0.0, 0.0, 0.017951958020513102, 0.017951958020513102, 0.0, 0.0179519580205131, 0.01795195802051311, 0.017951958020513106, 0.017951958020513106, 0.01795195802051311,0.0006537002854362985, 0.001206751682562438, 0.0009877071240244034, 0.0007846380879308504, 0.0006076405461510908, 0.0010641777306495436, 0.0011011364330541231, 0.0018383519182936384, 0.001286538882758943, 0.0017882743857088144, 0.0019411088340032265, 0.0018076926302999564,1.570406519625086, 1.047061497362093, 0.41911525239033093, -1.2563695844904643, 1.3610422250744412, 0.9425279485574893, -0.8375334553400227, -0.628191847079379, 0.4186473379894623, 1.3607125105815283, 1.3606434801441525, 1.4653491009803157
0.04835164835164835,0.04874170450729346,0.09557594022011338,0.0,-1.0,1.0022658112397023,0.0005118567406088276, 0.0003799615329860918, 0.00049164560533427, 0.0003695362531610303, 0.0004579688017061424, 0.0003692048219980957, 0.0009844655462169386, 0.0015753077860231517, 0.0015592987989903853, 0.001143375050496521, 0.0010628067676133294, 0.0009009080845330694,0.007255410285426774, 0.007255410285426774, 0.0, 0.0, 0.007255410285426774, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007255410285426774, 0.007255410285426774,0.0009626601310273357, 0.0006705016156433623, 0.001051761362887906, 0.0006502762332307597, 0.0009751853375193412, 0.0007137528300133008, 0.0024529303046841654, 0.003930873374035158, 0.0031450306835604995, 0.0019332159031768366, 0.0020910730201825307, 0.0018189009724169788,1.5702190909602558, 0.713940164030343, -0.42785914560361304, -1.2848819636583113, 0.9990398996284714, -0.1425638510669873, -1.2835156900076572, -0.7114889243610488, -0.42688529878668735, 0.7137654154949906, 1.56979886266179, 1.5698503308137999
0.024291497975708502,0.02444991461410579,0.019471128633340874,0.0,-1.0,1.0019644013985467,0.00046498888802143904, 0.0004089708205932993, 0.0005421185621631992, 0.0003333434391986228, 0.0004625487362513745, 0.0004075382286135924, 0.0008359071773296737, 0.0013224557558751146, 0.0013739080811991467, 0.0012251864729857927, 0.001127912430100474, 0.0008944651154138462,0.0065178270821365, 0.013035654164273007, 0.006517827082136501, 0.0, 0.0065178270821365, 0.0065178270821365, 0.013035654164273, 0.013035654164273, 0.013035654164272997, 0.013035654164273004, 0.013035654164272997, 0.013035654164273,0.0003044849179412008, 0.0002868377169875736, 0.00035026122943915104, 0.0002160762059735785, 0.00027270822972259395, 0.0003058504658239758, 0.0007896772515647559, 0.001144721990715443, 0.001268813687431539, 0.0009721426202971957, 0.000863109136006019, 0.0007224296563059234,1.5706246394990055, 0.5233991196960883, 0.5235752652562363, -1.5706147845009066, 0.5235220708513332, 0.5234873430429055, -1.5702917552356317, -0.5228925073659446, -0.5233094914202411, 0.5230130368862547, 1.046399836401979, 1.046522223636936
0.39819004524886875,0.39965965338269743,0.4948922991036904,0.0,-1.0,1.021914152416413,0.00043098694373059997, 0.0002533378083210983, 0.0004878203172570548, 0.0002853929598190167, 0.00043137629729617376, 0.00031260465715164974, 0.0012840058565094616, 0.0011820567770983081, 0.000944250770729611, 0.0010263964603682183, 0.0012455212560333233, 0.0010390999749069847,0.0, 0.0, 0.02362099739541198, 0.02362099739541198, 0.0, 0.02362099739541198, 0.02362099739541198, 0.02362099739541198, 0.02362099739541198, 0.0, 0.0, 0.0,0.0008084887600414116, 0.00048258905990177685, 0.0008662562616294761, 0.0005278110711408597, 0.0007730971547157854, 0.0005884380406430032, 0.001454493073674496, 0.0014196915525264032, 0.0015325451047434823, 0.0015797109766505022, 0.0017989724644454801, 0.0013808406418597664,1.5701600402685252, 0.5000319484802496, -0.0705475013561549, -0.9994129916209625, 1.2130887873518093, 0.42893011629424366, -0.856397061477277, -0.9271157714025335, -0.284225341082844, 0.4290993665468244, 0.7141668879246912, 0.713793553208964
0.08035714285714286,0.08071156824460576,0.1168822945904471,nan,-1.0,1.002132867489939,0.00044583127836886273, 0.0008383054341090644, 0.0007273581304757156, 0.0005802983443627005, 0.0004508316422190021, 0.0007465137683578095, 0.0009632817057017007, 0.0014971890189141226, 0.0009435254653790742, 0.001120336400162757, 0.0009993656049164725, 0.0014048900373266424,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.00085403978048555, 0.0012271865949866258, 0.000773649791863503, 0.000985163046825864, 0.0005301099537800523, 0.0009260966744027039, 0.0012276103427975107, 0.0023388159883002083, 0.002095987221137135, 0.0018532801427200074, 0.0016750754922586317, 0.0017470595193850723,1.5701262574344936, 1.0446804912344196, -0.17634754965524102, -1.2201106950046074, 0.5241551525692087, 0.5214392635258949, -0.3509219702165838, 0.3441740544407497, 0.3451084014100384, 1.0423003746385264, 0.8706647853143499, 1.39258145020563
0.10392609699769054,0.10440016889196985,0.2942694891445934,0.27777777777777773,-1.0,1.0076139503440626,0.0005690923828432002, 0.0007645263524907118, 0.0004716985772450867, 0.0006337733774388302, 0.00036832082306422777, 0.0005318551230986958, 0.0007207796410115826, 0.001056102484738697, 0.0008530833313850898, 0.00087560004852355, 0.0010445980243511481, 0.00098001451055156,0.016193776564895842, 0.016193776564895842, 0.00809688828244792, 0.0, 0.008096888282447921, 0.016193776564895835, 0.0, 0.0, 0.016193776564895842, 0.008096888282447924, 0.008096888282447921, 0.008096888282447921,0.0018211855395403498, 0.002435327964261976, 0.001766584887339196, 0.002060958224067676, 0.001241902720793479, 0.0018035670652256505, 0.003443771424513536, 0.006216020911320736, 0.0032451630346754423, 0.002726558658933629, 0.0026741610382921338, 0.002452409471704425,1.6049918683648872, 1.0465212981249863, 0.06986307138466219, -1.0465067206077299, 1.046817862989423, 0.7676336910626534, -1.0460969925520387, -0.9052514624708642, -0.7656264889301446, 0.4891613832837006, 1.0468506772680495, 1.185848189531917
0.4978165938864629,0.5007702027596939,0.5345586994637959,0.0,-1.0,1.0069696277063038,0.00047633871072889694, 0.0006399699328095668, 0.0007323663501029136, 0.0004034257789446321, 0.0005705104432192522, 0.0006559363830012253, 0.0007702752462964798, 0.0016969509181138324, 0.0008588092246836561, 0.0007936532581786211, 0.0009897655943951862, 0.001720316178124937,0.0, 0.02731819698773734, 0.02731819698773733, 0.027318196987737332, 0.0, 0.02731819698773733, 0.0, 0.0, 0.0, 0.027318196987737332, 0.027318196987737325, 0.027318196987737332,0.0011873454729760234, 0.0004197433935710662, 0.00087124066343884, 0.0007648072578645169, 0.001033898023034918, 0.000368312653601059, 0.0009356090763810236, 0.001749270592553325, 0.0010971952123714948, 0.0010895886487649765, 0.0013545106570736951, 0.0010714192064348767,1.5698478059597571, 0.9093824682700314, -1.0186331465511516, -1.23967406270426, 1.0737808450898971, -0.08215916408784464, -0.5782689215968176, -0.08453853596376402, -0.1376296139062808, 0.46755947934499065, 0.9637972901691528, 0.7990935975021954
0.07543103448275862,0.07577071234215499,0.1656668236501982,0.33333333333333337,-1.0,1.004096589221804,0.0005905603413688464, 0.0007153581472381641, 0.0005361929952470391, 0.0005892885883289641, 0.0004455947538177384, 0.0005389755865919206, 0.0007360585550684037, 0.0009336476673416797, 0.0007012719336056901, 0.0007721126375590786, 0.0015268316691812703, 0.0014621157576923491,0.007323059798577605, 0.007323059798577608, 0.007323059798577604, 0.0, 0.007323059798577608, 0.007323059798577603, 0.0, 0.007323059798577609, 0.007323059798577607, 0.007323059798577604, 0.007323059798577605, 0.007323059798577608,0.0019387089545894853, 0.001892678618087524, 0.0015075802177301257, 0.0018251585622503035, 0.0013903917531201673, 0.0012387308700877841, 0.0013363754946471569, 0.002344372415107781, 0.0022401169301410223, 0.002051624498294919, 0.0030486169597982995, 0.002423609189052455,1.6152801672145412, 0.8973711802887064, 0.17968263866373305, -1.2563181035243554, 0.7177972197382568, 0.5385224449932071, -0.5382388129473458, -0.5385839586635971, -0.17961423108407862, 0.7178584563890865, 1.0766306533527146, 0.8971263662343081
0.1148936170212766,0.11561869321417166,0.16272449383106077,0.0,-1.0,1.007654523590902,0.0006262645314304822, 0.0006438058407267557, 0.0004868067487764334, 0.0005872263063654037, 0.0004719771547326094, 0.0004979063451317838, 0.0005951589705846651, 0.0010077895283495996, 0.0007181150200297378, 0.0009397944885741146, 0.0016666068747765534, 0.0016239565872261227,0.015103810834566321, 0.015103810834566304, 0.0, 0.0, 0.007551905417283155, 0.01510381083456631, 0.007551905417283156, 0.007551905417283152, 0.015103810834566318, 0.015103810834566307, 0.015103810834566312, 0.015103810834566312,0.0007395738744072518, 0.0010213009132882438, 0.0005467055479422251, 0.0008329273442899683, 0.0004998999351335754, 0.0007376486780433934, 0.0013303762939425447, 0.0017339509684125415, 0.0012803555560089868, 0.0015743762518520036, 0.0020330326761215755, 0.002440487494332088,1.5705320562550957, 0.8722905081173395, 0.17441309649937672, -1.1050541026315162, 0.6398803339529279, 0.4069956402719346, -0.5235664009864246, -0.7559648665725519, -0.6396426193285198, 0.7561188430323403, 1.1047031155434646, 0.9881200140908307
0.4690265486725664,0.470457652397251,0.625645051724258,nan,-1.0,1.005352960471111,0.00044282764212689925, 0.00043062407644871227, 0.00046356505271128053, 0.00036737347504558435, 0.00036738112617693285, 0.00041432808565839053, 0.0006697059628670022, 0.0008418591712129885, 0.0008197594503265396, 0.0010933955044389746, 0.0009438580702951299, 0.0008144431261816606,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0008268481886353672, 0.0011875281235818724, 0.0007034182831967904, 0.0009790916690688132, 0.000490133801550364, 0.0008262586814801563, 0.0010670374952685521, 0.0011653622087289932, 0.0009588407967910931, 0.001233135826684983, 0.002520196195749471, 0.0025520812311162927,1.570205813540741, 0.9181105188314669, 0.2666582634492976, -1.273797752780704, 0.4443078181571346, 0.6812948487321644, -0.9187639491283722, -0.5628405281938955, -0.20715260683599512, 0.32650146483993303, 0.4438401088666284, 0.62153840206564
